version 2
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/boot/context/properties/bind/Bindable
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementsParser
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Elements
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener
instanceKlass org/springframework/context/event/GenericApplicationListener
instanceKlass org/springframework/context/event/SmartApplicationListener
instanceKlass org/springframework/boot/context/config/DelegatingApplicationListener
instanceKlass org/springframework/boot/context/config/AnsiOutputApplicationListener
instanceKlass org/springframework/boot/context/FileEncodingApplicationListener
instanceKlass org/springframework/boot/builder/ParentContextCloserApplicationListener
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/ClearCachesApplicationListener
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801028000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$48+0x0000000801068638
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$47+0x0000000801068410
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$46+0x0000000801067d00
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$45+0x0000000801067ad0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 143 <appendix> argL0 ; # java/lang/Module$$Lambda$44+0x00000008010678b8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$42+0x0000000801066fc0
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$41+0x0000000801065f60
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/FunctionalInterface
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass java/util/TimSort
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/boot/web/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/context/config/DelegatingApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/core/Ordered
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 8 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda$40+0x0000000801025750
instanceKlass org/springframework/util/ReflectionUtils$FieldFilter
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda$39+0x0000000801025350
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper 111 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801021400
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass java/lang/Character$CharacterCache
instanceKlass java/lang/Long$LongCache
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/LocalVariableTableParameterNameDiscoverer
instanceKlass org/springframework/core/StandardReflectionParameterNameDiscoverer
instanceKlass org/springframework/core/KotlinDetector
instanceKlass org/springframework/core/PrioritizedParameterNameDiscoverer
instanceKlass org/springframework/core/ParameterNameDiscoverer
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass org/springframework/util/ObjectUtils
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/core/OrderComparator
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801021000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801020c00
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801020800
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # org/springframework/util/ConcurrentReferenceHashMap$Segment$$Lambda$38+0x000000080101e040
instanceKlass  @cpi org/springframework/util/ConcurrentReferenceHashMap$Segment 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801020400
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda$37+0x000000080105f5c0
instanceKlass  @cpi org/springframework/core/convert/converter/Converter 45 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801020000
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadSpringFactories$1 (Ljava/lang/String;Ljava/util/List;)Ljava/util/List; 14 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$36+0x000000080101d820
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$35+0x000000080105f390
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$34+0x000000080105f178
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$33+0x000000080105ef70
instanceKlass java/util/stream/DistinctOps
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadSpringFactories (Ljava/lang/ClassLoader;)Ljava/util/Map; 200 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$32+0x000000080101d608
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadSpringFactories (Ljava/lang/ClassLoader;)Ljava/util/Map; 163 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$31+0x000000080101d3e0
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass org/springframework/util/StringUtils
instanceKlass org/springframework/util/ResourceUtils
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass org/springframework/core/SpringProperties
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass org/springframework/core/io/Resource
instanceKlass org/springframework/core/io/InputStreamSource
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader
instanceKlass org/springframework/boot/BootstrapRegistryInitializer
instanceKlass org/springframework/web/context/ConfigurableWebApplicationContext
instanceKlass org/springframework/web/context/WebApplicationContext
instanceKlass javax/servlet/Servlet
instanceKlass java/io/Externalizable
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task
instanceKlass org/springframework/util/ClassUtils
instanceKlass org/springframework/util/Assert
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
